# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test2/vsrc/top.v /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test2/csrc/main.cpp /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test2/build/auto_bind.cpp /home/liweiqi/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/liweiqi/ysyx/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test2/build/top"
T      3056  1194518  1705925396   615429137  1705925396   615429137 "./build/obj_dir/Vtop.cpp"
T      2749  1194517  1705925396   615429137  1705925396   615429137 "./build/obj_dir/Vtop.h"
T      2505  1194526  1705925396   619428932  1705925396   619428932 "./build/obj_dir/Vtop.mk"
T      8099  1194516  1705925396   615429137  1705925396   615429137 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  1194514  1705925396   615429137  1705925396   615429137 "./build/obj_dir/Vtop__Syms.cpp"
T       921  1194515  1705925396   615429137  1705925396   615429137 "./build/obj_dir/Vtop__Syms.h"
T      1052  1194519  1705925396   615429137  1705925396   615429137 "./build/obj_dir/Vtop___024root.h"
T      1357  1194523  1705925396   619428932  1705925396   619428932 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  1194521  1705925396   619428932  1705925396   619428932 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5699  1194524  1705925396   619428932  1705925396   619428932 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5289  1194522  1705925396   619428932  1705925396   619428932 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  1194520  1705925396   619428932  1705925396   619428932 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       721  1194527  1705925396   619428932  1705925396   619428932 "./build/obj_dir/Vtop__ver.d"
T         0        0  1705925396   619428932  1705925396   619428932 "./build/obj_dir/Vtop__verFiles.dat"
T      1642  1194525  1705925396   619428932  1705925396   619428932 "./build/obj_dir/Vtop_classes.mk"
S      1031  1194508  1705847069   268311480  1705847069   264311337 "/home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test2/vsrc/top.v"
S  20938328   660044  1702563631   426333534  1702563631   426333534 "/usr/local/bin/verilator_bin"
S      3275   666518  1702563631   650317735  1702563631   650317735 "/usr/local/share/verilator/include/verilated_std.sv"
