# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test7/vsrc/top.v /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test7/csrc/main.cpp /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test7/build/auto_bind.cpp /home/liweiqi/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/liweiqi/ysyx/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test7/build/top"
T      3012  1194750  1706682568    80001011  1706682568    80001011 "./build/obj_dir/Vtop.cpp"
T      2709  1194749  1706682568    80001011  1706682568    80001011 "./build/obj_dir/Vtop.h"
T      2505  1194757  1706682568    84001011  1706682568    84001011 "./build/obj_dir/Vtop.mk"
T       738  1194747  1706682568    80001011  1706682568    80001011 "./build/obj_dir/Vtop__Syms.cpp"
T       921  1194748  1706682568    80001011  1706682568    80001011 "./build/obj_dir/Vtop__Syms.h"
T       911  1194751  1706682568    80001011  1706682568    80001011 "./build/obj_dir/Vtop___024root.h"
T       946  1194754  1706682568    84001011  1706682568    84001011 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      4465  1194755  1706682568    84001011  1706682568    84001011 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3339  1194753  1706682568    84001011  1706682568    84001011 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  1194752  1706682568    84001011  1706682568    84001011 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       621  1194758  1706682568    84001011  1706682568    84001011 "./build/obj_dir/Vtop__ver.d"
T         0        0  1706682568    84001011  1706682568    84001011 "./build/obj_dir/Vtop__verFiles.dat"
T      1576  1194756  1706682568    84001011  1706682568    84001011 "./build/obj_dir/Vtop_classes.mk"
S       326  1194741  1706682500   940000970  1706682500   940000970 "/home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test7/vsrc/top.v"
S  20938328   660044  1702563631   426333534  1702563631   426333534 "/usr/local/bin/verilator_bin"
S      3275   666518  1702563631   650317735  1702563631   650317735 "/usr/local/share/verilator/include/verilated_std.sv"
