# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc --timing --exe main.cpp test.v"
S  20938328   660044  1702563631   426333534  1702563631   426333534 "/usr/local/bin/verilator_bin"
S      3275   666518  1702563631   650317735  1702563631   650317735 "/usr/local/share/verilator/include/verilated_std.sv"
T      4703  1194589  1706509009   340020468  1706509009   340020468 "obj_dir/Vtest.cpp"
T      2906  1194588  1706509009   340020468  1706509009   340020468 "obj_dir/Vtest.h"
T      1817  1194599  1706509009   344020468  1706509009   344020468 "obj_dir/Vtest.mk"
T       744  1194456  1706509009   340020468  1706509009   340020468 "obj_dir/Vtest__Syms.cpp"
T      1110  1194587  1706509009   340020468  1706509009   340020468 "obj_dir/Vtest__Syms.h"
T      4802  1194597  1706509009   344020468  1706509009   344020468 "obj_dir/Vtest__Trace__0.cpp"
T      6959  1194596  1706509009   344020468  1706509009   344020468 "obj_dir/Vtest__Trace__0__Slow.cpp"
T      1507  1194590  1706509009   340020468  1706509009   340020468 "obj_dir/Vtest___024root.h"
T      1454  1194594  1706509009   340020468  1706509009   340020468 "obj_dir/Vtest___024root__DepSet_h9b2d61ff__0.cpp"
T       843  1194592  1706509009   340020468  1706509009   340020468 "obj_dir/Vtest___024root__DepSet_h9b2d61ff__0__Slow.cpp"
T     48424  1194595  1706509009   340020468  1706509009   340020468 "obj_dir/Vtest___024root__DepSet_hc07518e4__0.cpp"
T      5981  1194593  1706509009   340020468  1706509009   340020468 "obj_dir/Vtest___024root__DepSet_hc07518e4__0__Slow.cpp"
T       668  1194591  1706509009   340020468  1706509009   340020468 "obj_dir/Vtest___024root__Slow.cpp"
T       600  1194600  1706509009   344020468  1706509009   344020468 "obj_dir/Vtest__ver.d"
T         0        0  1706509009   344020468  1706509009   344020468 "obj_dir/Vtest__verFiles.dat"
T      1712  1194598  1706509009   344020468  1706509009   344020468 "obj_dir/Vtest_classes.mk"
S      1840  1194616  1706508830   244020359  1706508830   244020359 "test.v"
S       385  1194585  1706507673   152019654  1706507673   152019654 "top.v"
