# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test1/vsrc/top.v /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test1/csrc/main.cpp /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test1/build/auto_bind.cpp /home/liweiqi/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/liweiqi/ysyx/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test1/build/top"
T      3000  1326473  1713435086   153580132  1713435086   153580132 "./build/obj_dir/Vtop.cpp"
T      2708  1326472  1713435086   153580132  1713435086   153580132 "./build/obj_dir/Vtop.h"
T      2505  1326481  1713435086   153580132  1713435086   153580132 "./build/obj_dir/Vtop.mk"
T       738  1326457  1713435086   149580158  1713435086   149580158 "./build/obj_dir/Vtop__Syms.cpp"
T       921  1326469  1713435086   153580132  1713435086   153580132 "./build/obj_dir/Vtop__Syms.h"
T      1152  1326474  1713435086   153580132  1713435086   153580132 "./build/obj_dir/Vtop___024root.h"
T      1357  1326478  1713435086   153580132  1713435086   153580132 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  1326476  1713435086   153580132  1713435086   153580132 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7828  1326479  1713435086   153580132  1713435086   153580132 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6214  1326477  1713435086   153580132  1713435086   153580132 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  1326475  1713435086   153580132  1713435086   153580132 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       683  1326482  1713435086   153580132  1713435086   153580132 "./build/obj_dir/Vtop__ver.d"
T         0        0  1713435086   153580132  1713435086   153580132 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  1326480  1713435086   153580132  1713435086   153580132 "./build/obj_dir/Vtop_classes.mk"
S      2646  1194430  1713435021   374000292  1713435021   374000292 "/home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test1/vsrc/top.v"
S  20938328   660044  1702563631   426333534  1702563631   426333534 "/usr/local/bin/verilator_bin"
S      3275   666518  1702563631   650317735  1702563631   650317735 "/usr/local/share/verilator/include/verilated_std.sv"
