# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test5/vsrc/top.v /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test5/csrc/main.cpp /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test5/build/auto_bind.cpp /home/liweiqi/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/liweiqi/ysyx/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test5/build/top"
T      3078  1326501  1713446001    89169645  1713446001    89169645 "./build/obj_dir/Vtop.cpp"
T      2759  1326500  1713446001    89169645  1713446001    89169645 "./build/obj_dir/Vtop.h"
T      2505  1326509  1713446001    89169645  1713446001    89169645 "./build/obj_dir/Vtop.mk"
T       306  1326499  1713446001    89169645  1713446001    89169645 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  1326496  1713446001    89169645  1713446001    89169645 "./build/obj_dir/Vtop__Syms.cpp"
T       921  1326498  1713446001    89169645  1713446001    89169645 "./build/obj_dir/Vtop__Syms.h"
T      1126  1326502  1713446001    89169645  1713446001    89169645 "./build/obj_dir/Vtop___024root.h"
T       946  1326506  1713446001    89169645  1713446001    89169645 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  1326504  1713446001    89169645  1713446001    89169645 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5665  1326507  1713446001    89169645  1713446001    89169645 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6387  1326505  1713446001    89169645  1713446001    89169645 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  1326503  1713446001    89169645  1713446001    89169645 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       721  1326510  1713446001    89169645  1713446001    89169645 "./build/obj_dir/Vtop__ver.d"
T         0        0  1713446001    89169645  1713446001    89169645 "./build/obj_dir/Vtop__verFiles.dat"
T      1642  1326508  1713446001    89169645  1713446001    89169645 "./build/obj_dir/Vtop_classes.mk"
S      1537  1194640  1706538541   442022624  1706538541   442022624 "/home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test5/vsrc/top.v"
S  20938328   660044  1702563631   426333534  1702563631   426333534 "/usr/local/bin/verilator_bin"
S      3275   666518  1702563631   650317735  1702563631   650317735 "/usr/local/share/verilator/include/verilated_std.sv"
