# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test3/vsrc/top.v /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test3/csrc/main.cpp /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test3/build/auto_bind.cpp /home/liweiqi/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/liweiqi/ysyx/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test3/build/top"
T      3198  1194556  1705928520   741013574  1705928520   741013574 "./build/obj_dir/Vtop.cpp"
T      2855  1194555  1705928520   741013574  1705928520   741013574 "./build/obj_dir/Vtop.h"
T      2505  1194564  1705928520   745013574  1705928520   745013574 "./build/obj_dir/Vtop.mk"
T       738  1194553  1705928520   741013574  1705928520   741013574 "./build/obj_dir/Vtop__Syms.cpp"
T       921  1194554  1705928520   741013574  1705928520   741013574 "./build/obj_dir/Vtop__Syms.h"
T      1154  1194557  1705928520   741013574  1705928520   741013574 "./build/obj_dir/Vtop___024root.h"
T      1357  1194561  1705928520   741013574  1705928520   741013574 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  1194559  1705928520   741013574  1705928520   741013574 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      9561  1194562  1705928520   745013574  1705928520   745013574 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5844  1194560  1705928520   741013574  1705928520   741013574 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  1194558  1705928520   741013574  1705928520   741013574 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       683  1194565  1705928520   745013574  1705928520   745013574 "./build/obj_dir/Vtop__ver.d"
T         0        0  1705928520   745013574  1705928520   745013574 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  1194563  1705928520   745013574  1705928520   745013574 "./build/obj_dir/Vtop_classes.mk"
S      3137  1194547  1705928484   741013266  1705928484   737013266 "/home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test3/vsrc/top.v"
S  20938328   660044  1702563631   426333534  1702563631   426333534 "/usr/local/bin/verilator_bin"
S      3275   666518  1702563631   650317735  1702563631   650317735 "/usr/local/share/verilator/include/verilated_std.sv"
