# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall top.v main.cpp --trace --cc --exe"
S  20938328   660044  1702563631   426333534  1702563631   426333534 "/usr/local/bin/verilator_bin"
S      3275   666518  1702563631   650317735  1702563631   650317735 "/usr/local/share/verilator/include/verilated_std.sv"
T      4695  1194708  1706625697   314021475  1706625697   314021475 "obj_dir/Vtop.cpp"
T      2918  1194707  1706625697   314021475  1706625697   314021475 "obj_dir/Vtop.h"
T      1811  1194718  1706625697   330021475  1706625697   330021475 "obj_dir/Vtop.mk"
T       738  1194705  1706625697   314021475  1706625697   314021475 "obj_dir/Vtop__Syms.cpp"
T      1101  1194706  1706625697   314021475  1706625697   314021475 "obj_dir/Vtop__Syms.h"
T      2686  1194716  1706625697   314021475  1706625697   314021475 "obj_dir/Vtop__Trace__0.cpp"
T      3999  1194715  1706625697   314021475  1706625697   314021475 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1097  1194709  1706625697   314021475  1706625697   314021475 "obj_dir/Vtop___024root.h"
T      1357  1194713  1706625697   314021475  1706625697   314021475 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  1194711  1706625697   314021475  1706625697   314021475 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      4916  1194714  1706625697   314021475  1706625697   314021475 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6005  1194712  1706625697   314021475  1706625697   314021475 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  1194710  1706625697   314021475  1706625697   314021475 "obj_dir/Vtop___024root__Slow.cpp"
T       578  1194719  1706625697   330021475  1706625697   330021475 "obj_dir/Vtop__ver.d"
T         0        0  1706625697   330021475  1706625697   330021475 "obj_dir/Vtop__verFiles.dat"
T      1682  1194717  1706625697   314021475  1706625697   314021475 "obj_dir/Vtop_classes.mk"
S       373  1194679  1706625612   506021423  1706625612   506021423 "top.v"
