# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test6/vsrc/top.v /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test6/csrc/main.cpp /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test6/build/auto_bind.cpp /home/liweiqi/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/liweiqi/ysyx/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test6/build/top"
T      3080  1194689  1706597157   584008357  1706597157   584008357 "./build/obj_dir/Vtop.cpp"
T      2759  1194688  1706597157   584008357  1706597157   584008357 "./build/obj_dir/Vtop.h"
T      2505  1194697  1706597157   588008357  1706597157   588008357 "./build/obj_dir/Vtop.mk"
T       738  1194686  1706597157   584008357  1706597157   584008357 "./build/obj_dir/Vtop__Syms.cpp"
T       921  1194687  1706597157   584008357  1706597157   584008357 "./build/obj_dir/Vtop__Syms.h"
T      1151  1194690  1706597157   584008357  1706597157   584008357 "./build/obj_dir/Vtop___024root.h"
T      1553  1194694  1706597157   584008357  1706597157   584008357 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  1194692  1706597157   584008357  1706597157   584008357 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5920  1194695  1706597157   584008357  1706597157   584008357 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6509  1194693  1706597157   584008357  1706597157   584008357 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  1194691  1706597157   584008357  1706597157   584008357 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       683  1194698  1706597157   588008357  1706597157   588008357 "./build/obj_dir/Vtop__ver.d"
T         0        0  1706597157   588008357  1706597157   588008357 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  1194696  1706597157   584008357  1706597157   584008357 "./build/obj_dir/Vtop_classes.mk"
S       350  1194679  1706595458   452007323  1706595458   452007323 "/home/liweiqi/ysyx/ysyx-workbench/nvboard/subject/test6/vsrc/top.v"
S  20938328   660044  1702563631   426333534  1702563631   426333534 "/usr/local/bin/verilator_bin"
S      3275   666518  1702563631   650317735  1702563631   650317735 "/usr/local/share/verilator/include/verilated_std.sv"
